,City,Cloudiness,Humidity,Lat,Lng,Max Temp,Wind Speed
Half Moon Bay,Talcahuano,90,93,-36.72,-73.12,55.4,4.7
Halifax,Alto Araguaia,0,53,-17.32,-53.22,68.32,3.91
Hambantota,Adrar,0,8,27.87,-0.29,95.0,8.05
Hamilton,Moron,100,78,18.56,-74.26,81.6,2.93
Hasaki,Saint Anthony,20,31,43.97,-111.68,77.18,4.7
Hatillo,Kenora,75,34,49.76,-94.48,77.27,4.7
Hayden,Chokurdakh,0,38,70.62,147.9,60.15,11.14
Hermanus,Nicoya,75,74,10.15,-85.45,80.6,9.17
Hervey Bay,New Norfolk,75,58,-42.78,147.06,56.1,11.41
High Level,Grand Gaube,75,88,-20.01,57.66,70.81,11.41
Hilo,Dunedin,50,53,-45.87,170.5,50.01,3.42
Hithadhoo,Lampazos de Naranjo,38,39,27.02,-100.51,87.58,14.63
Hobart,Cape Town,75,93,-33.93,18.42,53.26,14.99
Hobyo,Kathmandu,75,100,27.71,85.32,69.8,2.24
Hofn,Tazovskiy,0,77,67.47,78.7,41.39,7.99
Honiara,Kryry,0,71,50.17,13.43,57.79,4.7
Honningsvag,Chuy,49,70,-33.69,-53.46,51.92,11.16
Hoquiam,Huancavelica,100,93,-12.79,-74.97,34.59,1.07
Houston,Necochea,100,77,-38.55,-58.74,48.99,11.01
Hovd,Cherskiy,100,82,68.75,161.3,49.2,11.68
Huancavelica,Lufilufi,100,62,-13.87,-171.6,86.0,5.01
Huarmey,Petukhovo,100,85,55.06,67.89,48.93,2.17
Husavik,San Patricio,51,87,-26.98,-56.83,63.75,10.0
Iberia,Saskylakh,100,37,71.97,114.09,56.89,9.19
Ikom,Boissevain,1,47,49.23,-100.06,78.71,9.17
Ilulissat,Thinadhoo,29,66,0.53,72.93,83.96,3.85
Imeni Poliny Osipenko,Mogzon,97,95,51.74,111.97,51.76,3.98
Indramayu,San Juan,0,30,-31.54,-68.53,49.6,3.83
Iqaluit,Sept-Iles,90,87,50.2,-66.38,55.71,11.41
Iracoubo,Vanimo,100,78,-2.67,141.3,81.85,6.6
Isangel,Airai,0,58,-8.93,125.41,72.69,3.22
Ishigaki,Waipawa,0,69,-39.94,176.59,50.55,1.05
Ishinomaki,Mehran,0,23,33.12,46.17,73.4,6.93
Itarema,Tagab,1,19,34.85,69.65,71.6,6.93
Iwanai,Zhezkazgan,81,79,47.8,67.71,61.21,13.85
Ixtlahuacan del Rio,Port Shepstone,0,35,-30.74,30.45,61.48,8.61
Jalu,Fernley,1,11,39.61,-119.25,69.69,14.99
Jamestown,Saint-Georges,1,73,46.12,-70.67,67.51,5.01
Jangipur,Nieuwpoort,20,82,51.13,2.75,58.64,9.17
Juneau,Omboue,0,81,-1.57,9.26,74.67,15.79
Kaitangata,Souillac,0,74,45.6,-0.6,76.05,3.36
Kandrian,Aras,17,28,42.56,-2.36,75.18,9.17
Kapaa,Formosa,1,59,-15.55,-47.33,64.77,5.75
Karratha,Meulaboh,60,79,4.14,96.13,80.99,8.9
Kasempa,Baykit,66,40,61.68,96.39,73.84,5.14
Kathmandu,Nikolskoye,90,93,59.7,30.79,55.47,11.18
Katsuura,Marsa Matruh,20,88,31.35,27.25,77.0,6.93
Kattivakkam,Dingle,95,88,11.0,122.67,77.17,7.87
Kavaratti,Nichinan,75,94,31.65,131.31,76.06,5.82
Kavieng,Nam Som,40,100,17.77,102.19,79.97,1.23
Kazanka,Georgetown,75,88,6.8,-58.16,77.85,11.41
Kenai,Vostok,100,97,46.45,135.83,50.53,2.89
Kenderes,Lebu,40,93,8.96,38.73,57.2,4.7
Kenora,Tigil,69,49,57.8,158.67,61.41,7.4
Ketchikan,Ajdabiya,0,84,30.75,20.22,76.51,11.3
Khatanga,Zhigalovo,79,69,54.81,105.15,65.22,1.57
Khunti,Los Llanos de Aridane,75,68,28.66,-17.92,66.63,14.99
Killybegs,Dudinka,0,70,69.41,86.18,48.2,13.42
Kirakira,Bulgan,100,96,48.81,103.53,45.78,10.36
Klaksvik,Coolum Beach,14,88,-26.53,153.09,62.91,1.01
Kletskaya,Hatillo,40,83,18.49,-66.83,78.58,9.17
Kodiak,Byron Bay,90,88,-28.65,153.62,64.56,4.7
Komsomolskiy,Den Helder,90,82,52.96,4.76,58.59,9.17
Kosa,Limbang,75,88,4.75,115.01,79.05,2.24
Kosh-Agach,Dois Vizinhos,60,90,-25.75,-53.06,63.01,5.88
Krasnyy Oktyabr,Ostrovnoy,100,97,68.05,39.51,39.41,18.7
Kruisfontein,Nemuro,75,93,43.32,145.57,51.8,5.82
Kryry,Baghdad,0,35,33.3,44.38,84.2,4.7
Kulhudhuffushi,Jangipur,99,72,24.46,88.11,87.22,11.92
Kviteseid,Campo Maior,100,64,-4.83,-42.16,80.63,1.95
La Paz,Praia da Vitoria,40,72,38.73,-27.07,63.63,14.0
La Rioja,Guararapes,0,83,-21.25,-50.65,69.8,9.17
La Ronge,Port-Gentil,20,94,-0.72,8.78,73.4,4.7
Labuhan,Kaitangata,54,57,-46.28,169.85,50.0,8.01
Lagoa,Podebrady,0,67,50.14,15.12,61.79,3.36
Laguna,Tessalit,0,9,20.2,1.01,91.97,8.86
Lampazos de Naranjo,Alice,0,26,-32.79,26.83,59.8,10.29
Lar,Beringovskiy,86,65,63.05,179.32,51.2,9.08
Lata,Vila,0,61,45.18,8.4,78.49,10.29
Launceston,Ampanihy,24,93,-24.69,44.75,65.94,8.95
Lavrentiya,Atasu,84,89,48.68,71.64,56.31,12.73
Le Locle,Tuatapere,63,77,-46.13,167.69,51.01,3.0
Lebane,Wagar,1,93,31.44,-87.99,69.94,7.52
Lebu,Roald,75,81,62.58,6.12,46.31,11.41
Leningradskiy,Labuhan,34,79,-2.54,115.51,77.08,1.36
Ler,Canto do Buriti,43,67,-8.11,-42.94,73.61,6.62
Lesnoye,Pisco,90,82,-13.71,-76.2,64.18,4.7
Lewistown,Nchelenge,27,62,-9.35,28.74,60.43,9.48
Liberty,Fortuna,20,72,40.6,-124.16,60.19,12.75
Liepaja,Kasempa,0,59,-13.46,25.83,51.51,5.91
Limbang,Wad Rawah,100,42,15.16,33.13,90.6,17.4
Lipari,Sembakung,20,94,3.82,117.25,78.8,5.82
Lompoc,Ulaangom,80,34,49.98,92.07,68.12,1.19
Longyearbyen,Outjo,0,37,-20.11,16.16,51.8,3.36
Lons,Corrales,45,90,5.83,-72.84,48.16,3.51
Lorengau,Sterling,1,78,39.0,-77.4,75.25,4.7
Los Llanos de Aridane,Mucurapo,20,78,10.67,-61.53,80.6,6.93
Luanda,Muros,0,93,42.77,-9.06,57.42,2.24
Luderitz,Erenhot,0,32,43.65,111.97,67.33,19.48
Lufilufi,Menongue,0,48,-14.66,17.68,53.68,4.79
Lumphat,High Level,75,60,58.52,-117.13,68.0,6.93
Maceio,Omsukchan,100,64,62.53,155.8,51.09,9.64
Madang,Muisne,75,83,0.61,-80.02,80.6,4.7
Mahebourg,Oktyabrskoye,0,82,56.73,85.44,64.44,3.42
Mahibadhoo,Diego de Almagro,0,90,-26.39,-70.05,44.81,0.58
Malanje,Pontianak,100,81,-0.02,109.34,81.31,17.58
Mamallapuram,Gamba,33,75,28.28,88.52,41.39,1.66
Manadhoo,Provideniya,90,76,64.42,-173.23,51.8,6.71
Mandalgovi,Piney Green,1,74,35.09,-78.48,84.6,5.08
Mao,Yantal,0,51,56.85,105.25,68.95,5.79
Mar del Plata,Liepaja,1,67,56.52,21.02,56.93,5.82
Marsa Matruh,Beroroha,0,86,-21.68,45.17,64.93,5.91
Martapura,Waingapu,0,70,-9.65,120.26,70.19,10.31
Mataura,Broome,9,87,52.47,1.45,55.65,8.05
Mayo,Iracoubo,100,91,5.48,-53.21,76.08,4.99
Mayor Pablo Lagerenza,Emerald,43,64,-23.53,148.16,67.46,14.99
Meadow Lake,Noumea,75,88,-22.28,166.46,69.8,10.29
Mehran,Douentza,94,25,15.01,-2.95,95.59,4.12
Menongue,La Rioja,0,45,-29.41,-66.86,46.2,1.12
Meulaboh,Qianan,100,74,44.99,124.06,63.42,5.73
Miandrivazo,Anloga,73,91,5.79,0.9,74.82,7.58
Miraflores,Cabo San Lucas,75,52,22.89,-109.91,85.23,19.46
Mogzon,Chintamani,40,100,13.4,78.05,70.75,13.87
Morant Bay,Ancud,0,80,-41.87,-73.83,35.6,8.05
Moron,Padang,60,75,-0.92,100.36,82.2,5.41
Mount Gambier,Eger,0,24,47.9,20.37,64.0,1.01
Mount Isa,Zhob,0,20,31.34,69.45,69.43,3.8
Mucurapo,Atar,0,11,20.52,-13.05,94.49,14.63
Muisne,Sawtell,40,77,-30.38,153.1,63.12,10.29
Murgab,Mount Gambier,75,62,-37.83,140.78,59.0,14.99
Muros,Rio Grande,0,100,-32.03,-52.1,51.8,4.7
Nacala,Seidu,1,97,8.32,4.47,70.84,5.26
Nam Som,Honningsvag,93,91,70.98,25.97,41.55,27.4
Namatanai,Leningradskiy,93,91,69.38,178.42,37.9,5.75
Namibe,Namibe,98,79,-15.19,12.15,64.29,12.93
Nanortalik,Bogorodskoye,21,51,52.37,140.44,62.47,5.93
Nantucket,Kviteseid,3,82,59.4,8.49,52.0,3.96
Narrabri,Ferrol,0,93,43.48,-8.23,57.88,5.82
Narsaq,Rock Sound,63,75,24.9,-76.2,82.63,11.07
Nautla,Saedinenie,5,77,42.27,24.54,66.29,4.7
Naze,La Ronge,40,56,55.1,-105.3,68.0,4.7
Nazret,Shu,69,33,43.6,73.76,71.5,6.58
Nchelenge,Coquimbo,90,81,-29.95,-71.34,53.6,4.7
Necochea,Hayden,20,59,47.77,-116.79,63.63,6.93
Nelson Bay,Maceio,0,83,-9.67,-35.74,71.6,2.24
Nemuro,Deputatskiy,0,24,69.3,139.9,67.06,5.06
New Norfolk,Lumphat,84,96,13.5,106.97,76.11,4.47
Nhulunbuy,Alofi,28,69,-19.06,-169.92,78.8,22.03
Nichinan,Kosh-Agach,45,48,49.99,88.66,57.05,4.14
Nicoya,Palmer,0,48,-34.85,139.16,64.54,20.8
Nieuwpoort,Hamilton,75,39,43.26,-79.87,80.17,2.24
Nikolskoye,Kazanka,0,72,47.83,32.83,68.0,8.95
Nioro,Dhidhdhoo,75,73,6.88,73.1,83.44,10.98
Norman Wells,Berdigestyakh,0,48,62.1,126.7,72.28,9.08
North Bend,Buckeye,1,5,33.37,-112.58,102.61,5.82
North Platte,Ciudad Bolivar,17,61,8.12,-63.55,81.87,9.53
Northam,Sitka,0,53,37.17,-99.65,87.01,11.01
Nouadhibou,Xuddur,44,76,4.12,43.89,71.32,21.54
Noumea,Osmaniye,77,90,37.07,36.26,78.01,5.01
Nova Aurora,Chernyshevskiy,14,41,63.01,112.47,78.99,1.52
Nuuk,Chumikan,20,43,54.72,135.31,69.11,7.47
Oktyabrskoye,Ketchikan,1,44,55.34,-131.65,73.94,6.93
Ola,Pangai,20,65,-19.8,-174.35,77.0,16.11
Omboue,Namatanai,87,74,-3.66,152.44,82.12,9.28
Omsukchan,Katsuura,75,88,33.93,134.5,80.04,6.93
Oranjemund,Hobyo,77,75,5.35,48.53,75.84,22.55
Osmaniye,Jalu,0,43,29.03,21.55,82.05,9.4
Ostrovnoy,Tiznit,0,86,29.7,-9.73,67.38,22.08
Outjo,Ust-Kan,30,71,50.93,84.77,57.07,1.21
Ozernovskiy,Pevek,100,96,69.7,170.27,34.69,11.81
Paamiut,Pochutla,75,74,15.74,-96.47,86.88,9.17
Pacific Grove,Hervey Bay,14,49,-25.3,152.85,73.44,17.22
Padang,Bauska,75,72,56.41,24.19,59.0,14.99
Palmer,Sobolevo,54,92,54.43,31.9,54.75,17.34
Palu,Brae,100,93,60.4,-1.35,51.8,10.29
Pandan,Laguna,40,74,16.17,-88.94,84.2,6.93
Pangai,Xichang,100,98,27.88,102.25,59.34,5.32
Panzhihua,Port Hardy,75,82,50.7,-127.42,59.0,4.7
Pasni,Pozo Colorado,89,86,-23.49,-58.8,66.25,6.49
Petropavlovsk-Kamchatskiy,Calbuco,40,93,-41.77,-73.13,37.4,5.82
Petukhovo,Sinnamary,100,80,5.38,-52.96,81.48,16.64
Pevek,Presidencia Roque Saenz Pena,34,69,-26.79,-60.44,62.79,8.63
Pinczow,Vao,45,60,59.1,26.19,57.81,15.28
Piney Green,Anadyr,40,76,64.73,177.51,51.35,17.9
Pisco,Panzhihua,97,78,26.59,101.72,71.76,1.16
Pleasanton,Mount Isa,0,49,-20.73,139.49,71.6,12.75
Pochutla,Bo Phloi,100,81,14.32,99.52,76.83,7.09
Podebrady,Bagotville,75,82,-28.98,153.42,63.43,5.82
Polyarnyy,Bud,100,76,62.91,6.91,47.05,5.82
Ponta do Sol,Constitucion,75,18,23.99,-104.67,84.11,11.41
Pontianak,Takhtamygda,99,46,54.1,123.57,67.47,2.8
Port Alfred,Alamogordo,1,12,32.9,-105.96,85.01,8.05
Port Blair,Martapura,14,80,-3.41,114.85,78.29,10.02
Port Elizabeth,Lebane,40,78,42.92,21.74,66.87,3.36
Port Hardy,Ler,75,87,63.2,10.3,48.24,13.87
Port Lincoln,Alice Springs,0,32,-23.7,133.88,57.2,8.88
Port Shepstone,Hofn,100,94,64.25,-15.21,44.83,2.37
Port-Gentil,Palu,100,93,-0.9,119.87,74.78,3.85
Port-de-Bouc,Pratapgarh,35,37,25.92,82.0,93.39,12.8
Portland,Verkhovazhye,99,85,60.75,42.05,46.38,4.56
Pozo Colorado,Kenai,1,60,60.55,-151.26,72.34,6.93
Praia,Huarmey,16,88,-10.07,-78.15,63.57,16.98
Praia da Vitoria,Rio Branco,40,100,-9.98,-67.82,75.2,2.55
Pratapgarh,Qandala,2,46,11.47,49.87,90.98,27.11
Presidencia Roque Saenz Pena,Westport,1,39,41.14,-73.36,78.33,3.36
Prince Rupert,Praia,0,72,-20.25,-43.81,68.0,5.82
Provideniya,East London,0,26,-33.02,27.91,62.09,5.95
Puerto Ayora,Kattivakkam,75,74,13.22,80.32,84.96,5.82
Punta Arenas,Krasnyy Oktyabr,100,97,56.12,38.88,55.74,12.95
Puri,Ushtobe,0,25,45.25,77.98,76.87,8.55
Qaanaaq,Nioro,27,71,13.79,-15.05,79.32,15.68
Qandala,Yulara,0,33,-25.24,130.99,57.2,7.61
Qaqortoq,Vardo,1,61,39.62,-77.74,75.4,4.7
Qianan,Zaokskiy,34,93,54.73,37.4,60.8,13.42
Quatre Cocos,Portland,90,88,43.66,-70.25,62.87,4.7
Raudeberg,Calamar,2,98,1.96,-72.65,72.53,1.92
Rawson,Morant Bay,40,58,17.88,-76.41,86.0,4.7
Ribeira Grande,Komsomolskiy,90,79,67.55,63.78,50.59,6.53
Richards Bay,Malanje,0,78,-9.54,16.35,57.36,1.99
Rikitea,Esqueda,2,16,30.72,-109.59,91.29,9.15
Rio Branco,Taua,81,72,-3.62,-49.62,78.13,1.99
Rio Grande,Sangar,0,40,63.92,127.47,78.09,4.72
Roald,Tocopilla,52,79,-22.09,-70.2,58.6,5.06
Rocha,Berlevag,91,88,70.86,29.09,41.71,23.2
Rochester,Lipari,5,65,38.47,14.95,78.58,4.7
Rock Sound,San Quintin,100,97,17.54,120.52,74.04,4.16
Rundu,Codrington,75,82,-28.95,153.24,63.41,5.82
Saedinenie,Honiara,40,66,-9.43,159.96,87.8,5.82
Saint Anthony,La Paz,20,24,24.15,-110.32,92.37,11.41
Saint George,Liberty,1,65,39.64,-84.93,83.48,6.93
Saint Pete Beach,Kirakira,100,78,-10.46,161.92,80.31,5.61
Saint-Georges,Juneau,40,30,58.3,-134.42,80.6,17.22
Saint-Philippe,Acapulco,75,74,16.86,-99.88,86.0,9.17
Saint-Pierre,Valparaiso,1,55,41.47,-87.06,84.49,3.36
Saldanha,Zaysan,100,34,47.47,84.87,66.16,6.93
San Andres,Tari,0,55,12.41,4.49,86.34,12.55
San Juan,Te Anau,55,77,-45.41,167.72,46.2,4.94
San Patricio,Bhairab Bazar,75,94,24.06,90.98,83.37,3.36
San Policarpo,Chifeng,100,83,42.27,118.96,62.59,3.6
San Quintin,Aykhal,75,52,65.95,111.51,66.2,2.24
